wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/atuin/b211dd/b211dd20/software/private/conda/envs/compression/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 78%|███████▊  | 5949/7587 [1:07:23<18:32,  1.47it/s]
 78%|███████▊  | 5950/7587 [1:07:24<18:32,  1.47it/s]
 78%|███████▊  | 5951/7587 [1:07:25<18:31,  1.47it/s]
 78%|███████▊  | 5952/7587 [1:07:25<18:30,  1.47it/s]
 78%|███████▊  | 5953/7587 [1:07:26<18:29,  1.47it/s]
 78%|███████▊  | 5954/7587 [1:07:27<18:29,  1.47it/s]
 78%|███████▊  | 5955/7587 [1:07:27<18:28,  1.47it/s]
 79%|███████▊  | 5956/7587 [1:07:28<18:27,  1.47it/s]
 79%|███████▊  | 5957/7587 [1:07:29<18:27,  1.47it/s]
 79%|███████▊  | 5958/7587 [1:07:29<18:26,  1.47it/s]
 79%|███████▊  | 5959/7587 [1:07:30<18:26,  1.47it/s]
 79%|███████▊  | 5960/7587 [1:07:31<18:25,  1.47it/s]
 79%|███████▊  | 5961/7587 [1:07:31<18:24,  1.47it/s]
 79%|███████▊  | 5962/7587 [1:07:32<18:24,  1.47it/s]
 79%|███████▊  | 5963/7587 [1:07:33<18:23,  1.47it/s]
 79%|███████▊  | 5964/7587 [1:07:33<18:22,  1.47it/s]
 79%|███████▊  | 5965/7587 [1:07:34<18:22,  1.47it/s]
 79%|███████▊  | 5966/7587 [1:07:35<18:21,  1.47it/s]
 79%|███████▊  | 5967/7587 [1:07:36<18:20,  1.47it/s]
 79%|███████▊  | 5968/7587 [1:07:36<18:19,  1.47it/s]
 79%|███████▊  | 5969/7587 [1:07:37<18:19,  1.47it/s]
 79%|███████▊  | 5970/7587 [1:07:38<18:18,  1.47it/s]
 79%|███████▊  | 5971/7587 [1:07:38<18:17,  1.47it/s]
 79%|███████▊  | 5972/7587 [1:07:39<18:17,  1.47it/s]
 79%|███████▊  | 5973/7587 [1:07:40<18:16,  1.47it/s]
 79%|███████▊  | 5974/7587 [1:07:40<18:15,  1.47it/s]
 79%|███████▉  | 5975/7587 [1:07:41<18:14,  1.47it/s]
 79%|███████▉  | 5976/7587 [1:07:42<18:14,  1.47it/s]
 79%|███████▉  | 5977/7587 [1:07:42<18:13,  1.47it/s]
 79%|███████▉  | 5978/7587 [1:07:43<18:12,  1.47it/s]
 79%|███████▉  | 5979/7587 [1:07:44<18:12,  1.47it/s]
 79%|███████▉  | 5980/7587 [1:07:44<18:11,  1.47it/s]
 79%|███████▉  | 5981/7587 [1:07:45<18:10,  1.47it/s]
 79%|███████▉  | 5982/7587 [1:07:46<18:10,  1.47it/s]
 79%|███████▉  | 5983/7587 [1:07:46<18:09,  1.47it/s]
 79%|███████▉  | 5984/7587 [1:07:47<18:08,  1.47it/s]
 79%|███████▉  | 5985/7587 [1:07:48<18:08,  1.47it/s]
 79%|███████▉  | 5986/7587 [1:07:48<18:07,  1.47it/s]
 79%|███████▉  | 5987/7587 [1:07:49<18:06,  1.47it/s]
 79%|███████▉  | 5988/7587 [1:07:50<18:06,  1.47it/s]
 79%|███████▉  | 5989/7587 [1:07:50<18:05,  1.47it/s]
 79%|███████▉  | 5990/7587 [1:07:51<18:04,  1.47it/s]
 79%|███████▉  | 5991/7587 [1:07:52<18:03,  1.47it/s]
 79%|███████▉  | 5992/7587 [1:07:53<18:03,  1.47it/s]
 79%|███████▉  | 5993/7587 [1:07:53<18:02,  1.47it/s]
 79%|███████▉  | 5994/7587 [1:07:54<18:01,  1.47it/s]
 79%|███████▉  | 5995/7587 [1:07:55<18:01,  1.47it/s]
 79%|███████▉  | 5996/7587 [1:07:55<18:01,  1.47it/s]
 79%|███████▉  | 5997/7587 [1:07:56<18:00,  1.47it/s]
 79%|███████▉  | 5998/7587 [1:07:57<17:59,  1.47it/s]
 79%|███████▉  | 5999/7587 [1:07:57<17:58,  1.47it/s]
 79%|███████▉  | 6000/7587 [1:07:58<17:58,  1.47it/s]
 79%|███████▉  | 6001/7587 [1:07:59<17:57,  1.47it/s]
 79%|███████▉  | 6002/7587 [1:07:59<17:56,  1.47it/s]
 79%|███████▉  | 6003/7587 [1:08:00<17:55,  1.47it/s]
 79%|███████▉  | 6004/7587 [1:08:01<17:55,  1.47it/s]
 79%|███████▉  | 6005/7587 [1:08:01<17:54,  1.47it/s]
 79%|███████▉  | 6006/7587 [1:08:02<17:53,  1.47it/s]
 79%|███████▉  | 6007/7587 [1:08:03<17:53,  1.47it/s]
 79%|███████▉  | 6008/7587 [1:08:03<17:52,  1.47it/s]
 79%|███████▉  | 6009/7587 [1:08:04<17:52,  1.47it/s]
 79%|███████▉  | 6010/7587 [1:08:05<17:51,  1.47it/s]
 79%|███████▉  | 6011/7587 [1:08:05<17:50,  1.47it/s]
 79%|███████▉  | 6012/7587 [1:08:06<17:49,  1.47it/s]
 79%|███████▉  | 6013/7587 [1:08:07<17:49,  1.47it/s]
 79%|███████▉  | 6014/7587 [1:08:07<17:48,  1.47it/s]
 79%|███████▉  | 6015/7587 [1:08:08<17:47,  1.47it/s]
 79%|███████▉  | 6016/7587 [1:08:09<17:47,  1.47it/s]
 79%|███████▉  | 6017/7587 [1:08:09<17:46,  1.47it/s]
 79%|███████▉  | 6018/7587 [1:08:10<17:45,  1.47it/s]
 79%|███████▉  | 6019/7587 [1:08:11<17:44,  1.47it/s]
 79%|███████▉  | 6020/7587 [1:08:12<17:44,  1.47it/s]
 79%|███████▉  | 6021/7587 [1:08:12<17:43,  1.47it/s]
 79%|███████▉  | 6022/7587 [1:08:13<17:42,  1.47it/s]
 79%|███████▉  | 6023/7587 [1:08:14<17:42,  1.47it/s]
 79%|███████▉  | 6024/7587 [1:08:14<17:41,  1.47it/s]
 79%|███████▉  | 6025/7587 [1:08:15<17:41,  1.47it/s]
 79%|███████▉  | 6026/7587 [1:08:16<17:40,  1.47it/s]
 79%|███████▉  | 6027/7587 [1:08:16<17:39,  1.47it/s]
 79%|███████▉  | 6028/7587 [1:08:17<17:38,  1.47it/s]
 79%|███████▉  | 6029/7587 [1:08:18<17:38,  1.47it/s]
 79%|███████▉  | 6030/7587 [1:08:18<17:37,  1.47it/s]
 79%|███████▉  | 6031/7587 [1:08:19<17:36,  1.47it/s]
 80%|███████▉  | 6032/7587 [1:08:20<17:36,  1.47it/s]
 80%|███████▉  | 6033/7587 [1:08:20<17:35,  1.47it/s]
 80%|███████▉  | 6034/7587 [1:08:21<17:35,  1.47it/s]
 80%|███████▉  | 6035/7587 [1:08:22<17:34,  1.47it/s]
 80%|███████▉  | 6036/7587 [1:08:22<17:33,  1.47it/s]
 80%|███████▉  | 6037/7587 [1:08:23<17:32,  1.47it/s]
 80%|███████▉  | 6038/7587 [1:08:24<17:32,  1.47it/s]
 80%|███████▉  | 6039/7587 [1:08:24<17:31,  1.47it/s]
 80%|███████▉  | 6040/7587 [1:08:25<17:30,  1.47it/s]
 80%|███████▉  | 6041/7587 [1:08:26<17:30,  1.47it/s]
 80%|███████▉  | 6042/7587 [1:08:26<17:29,  1.47it/s]
 80%|███████▉  | 6043/7587 [1:08:27<17:28,  1.47it/s]
 80%|███████▉  | 6044/7587 [1:08:28<17:28,  1.47it/s]
 80%|███████▉  | 6045/7587 [1:08:29<17:27,  1.47it/s]
 80%|███████▉  | 6046/7587 [1:08:29<17:26,  1.47it/s]
 80%|███████▉  | 6047/7587 [1:08:30<17:26,  1.47it/s]
 80%|███████▉  | 6048/7587 [1:08:31<17:25,  1.47it/s]
 80%|███████▉  | 6049/7587 [1:08:31<17:24,  1.47it/s]
 80%|███████▉  | 6050/7587 [1:08:32<17:23,  1.47it/s]
 80%|███████▉  | 6051/7587 [1:08:33<17:23,  1.47it/s]
 80%|███████▉  | 6052/7587 [1:08:33<17:22,  1.47it/s]
 80%|███████▉  | 6053/7587 [1:08:34<17:22,  1.47it/s]
 80%|███████▉  | 6054/7587 [1:08:35<17:21,  1.47it/s]
 80%|███████▉  | 6055/7587 [1:08:35<17:20,  1.47it/s]
 80%|███████▉  | 6056/7587 [1:08:36<17:19,  1.47it/s]
 80%|███████▉  | 6057/7587 [1:08:37<17:19,  1.47it/s]
 80%|███████▉  | 6058/7587 [1:08:37<17:18,  1.47it/s]
 80%|███████▉  | 6059/7587 [1:08:38<17:17,  1.47it/s]
 80%|███████▉  | 6060/7587 [1:08:39<17:16,  1.47it/s]
 80%|███████▉  | 6061/7587 [1:08:39<17:16,  1.47it/s]
 80%|███████▉  | 6062/7587 [1:08:40<17:15,  1.47it/s]
 80%|███████▉  | 6063/7587 [1:08:41<17:15,  1.47it/s]
 80%|███████▉  | 6064/7587 [1:08:41<17:14,  1.47it/s]
 80%|███████▉  | 6065/7587 [1:08:42<17:13,  1.47it/s]
 80%|███████▉  | 6066/7587 [1:08:43<17:13,  1.47it/s]
 80%|███████▉  | 6067/7587 [1:08:43<17:12,  1.47it/s]
 80%|███████▉  | 6068/7587 [1:08:44<17:11,  1.47it/s]
 80%|███████▉  | 6069/7587 [1:08:45<17:11,  1.47it/s]
 80%|████████  | 6070/7587 [1:08:45<17:10,  1.47it/s]
 80%|████████  | 6071/7587 [1:08:46<17:09,  1.47it/s]
 80%|████████  | 6072/7587 [1:08:47<17:09,  1.47it/s]
 80%|████████  | 6073/7587 [1:08:48<17:08,  1.47it/s]
 80%|████████  | 6074/7587 [1:08:48<17:07,  1.47it/s]
 80%|████████  | 6075/7587 [1:08:49<17:06,  1.47it/s]
 80%|████████  | 6076/7587 [1:08:50<17:06,  1.47it/s]
 80%|████████  | 6077/7587 [1:08:50<17:05,  1.47it/s]
 80%|████████  | 6078/7587 [1:08:51<17:04,  1.47it/s]
 80%|████████  | 6079/7587 [1:08:52<17:04,  1.47it/s]
 80%|████████  | 6080/7587 [1:08:52<17:03,  1.47it/s]
 80%|████████  | 6081/7587 [1:08:53<17:02,  1.47it/s]
 80%|████████  | 6082/7587 [1:08:54<17:02,  1.47it/s]
 80%|████████  | 6083/7587 [1:08:54<17:01,  1.47it/s]
 80%|████████  | 6084/7587 [1:08:55<17:01,  1.47it/s]
 80%|████████  | 6085/7587 [1:08:56<17:00,  1.47it/s]
 80%|████████  | 6086/7587 [1:08:56<16:59,  1.47it/s]
 80%|████████  | 6087/7587 [1:08:57<16:58,  1.47it/s]
 80%|████████  | 6088/7587 [1:08:58<16:58,  1.47it/s]
 80%|████████  | 6089/7587 [1:08:58<16:57,  1.47it/s]
 80%|████████  | 6090/7587 [1:08:59<16:56,  1.47it/s]
 80%|████████  | 6091/7587 [1:09:00<16:56,  1.47it/s]
 80%|████████  | 6092/7587 [1:09:00<16:55,  1.47it/s]
 80%|████████  | 6093/7587 [1:09:01<16:54,  1.47it/s]
 80%|████████  | 6094/7587 [1:09:02<16:53,  1.47it/s]
 80%|████████  | 6095/7587 [1:09:02<16:53,  1.47it/s]
 80%|████████  | 6096/7587 [1:09:03<16:52,  1.47it/s]
 80%|████████  | 6097/7587 [1:09:04<16:52,  1.47it/s]
 80%|████████  | 6098/7587 [1:09:05<16:51,  1.47it/s]
 80%|████████  | 6099/7587 [1:09:05<16:51,  1.47it/s]
 80%|████████  | 6100/7587 [1:09:06<16:50,  1.47it/s]
 80%|████████  | 6101/7587 [1:09:07<16:49,  1.47it/s]
 80%|████████  | 6102/7587 [1:09:07<16:48,  1.47it/s]
 80%|████████  | 6103/7587 [1:09:08<16:47,  1.47it/s]
 80%|████████  | 6104/7587 [1:09:09<16:47,  1.47it/s]
 80%|████████  | 6105/7587 [1:09:09<16:46,  1.47it/s]
 80%|████████  | 6106/7587 [1:09:10<16:45,  1.47it/s]
 80%|████████  | 6107/7587 [1:09:11<16:45,  1.47it/s]
 81%|████████  | 6108/7587 [1:09:11<16:44,  1.47it/s]
 81%|████████  | 6109/7587 [1:09:12<16:43,  1.47it/s]
 81%|████████  | 6110/7587 [1:09:13<16:43,  1.47it/s]
 81%|████████  | 6111/7587 [1:09:13<16:42,  1.47it/s]
 81%|████████  | 6112/7587 [1:09:14<16:41,  1.47it/s]
 81%|████████  | 6113/7587 [1:09:15<16:41,  1.47it/s]
 81%|████████  | 6114/7587 [1:09:15<16:40,  1.47it/s]
 81%|████████  | 6115/7587 [1:09:16<16:39,  1.47it/s]
 81%|████████  | 6116/7587 [1:09:17<16:38,  1.47it/s]
 81%|████████  | 6117/7587 [1:09:17<16:38,  1.47it/s]
 81%|████████  | 6118/7587 [1:09:18<16:37,  1.47it/s]
 81%|████████  | 6119/7587 [1:09:19<16:37,  1.47it/s]
 81%|████████  | 6120/7587 [1:09:19<16:36,  1.47it/s]
 81%|████████  | 6121/7587 [1:09:20<16:35,  1.47it/s]
 81%|████████  | 6122/7587 [1:09:21<16:34,  1.47it/s]
 81%|████████  | 6123/7587 [1:09:21<16:34,  1.47it/s]
 81%|████████  | 6124/7587 [1:09:22<16:33,  1.47it/s]
 81%|████████  | 6125/7587 [1:09:23<16:32,  1.47it/s]
 81%|████████  | 6126/7587 [1:09:24<16:32,  1.47it/s]
 81%|████████  | 6127/7587 [1:09:24<16:31,  1.47it/s]
 81%|████████  | 6128/7587 [1:09:25<16:30,  1.47it/s]
 81%|████████  | 6129/7587 [1:09:26<16:30,  1.47it/s]
 81%|████████  | 6130/7587 [1:09:26<16:29,  1.47it/s]
 81%|████████  | 6131/7587 [1:09:27<16:28,  1.47it/s]
 81%|████████  | 6132/7587 [1:09:28<16:28,  1.47it/s]
 81%|████████  | 6133/7587 [1:09:28<16:27,  1.47it/s]
 81%|████████  | 6134/7587 [1:09:29<16:26,  1.47it/s]
 81%|████████  | 6135/7587 [1:09:30<16:26,  1.47it/s]
 81%|████████  | 6136/7587 [1:09:30<16:25,  1.47it/s]
 81%|████████  | 6137/7587 [1:09:31<16:24,  1.47it/s]
 81%|████████  | 6138/7587 [1:09:32<16:24,  1.47it/s]
 81%|████████  | 6139/7587 [1:09:32<16:23,  1.47it/s]
 81%|████████  | 6140/7587 [1:09:33<16:22,  1.47it/s]
 81%|████████  | 6141/7587 [1:09:34<16:22,  1.47it/s]
 81%|████████  | 6142/7587 [1:09:34<16:21,  1.47it/s]
 81%|████████  | 6143/7587 [1:09:35<16:20,  1.47it/s]
 81%|████████  | 6144/7587 [1:09:36<16:20,  1.47it/s]
 81%|████████  | 6145/7587 [1:09:36<16:19,  1.47it/s]
 81%|████████  | 6146/7587 [1:09:37<16:18,  1.47it/s]
 81%|████████  | 6147/7587 [1:09:38<16:17,  1.47it/s]
 81%|████████  | 6148/7587 [1:09:38<16:17,  1.47it/s]
 81%|████████  | 6149/7587 [1:09:39<16:16,  1.47it/s]
 81%|████████  | 6150/7587 [1:09:40<16:16,  1.47it/s]
 81%|████████  | 6151/7587 [1:09:41<16:15,  1.47it/s]
 81%|████████  | 6152/7587 [1:09:41<16:14,  1.47it/s]
 81%|████████  | 6153/7587 [1:09:42<16:13,  1.47it/s]
 81%|████████  | 6154/7587 [1:09:43<16:13,  1.47it/s]
 81%|████████  | 6155/7587 [1:09:43<16:12,  1.47it/s]
 81%|████████  | 6156/7587 [1:09:44<16:12,  1.47it/s]
 81%|████████  | 6157/7587 [1:09:45<16:11,  1.47it/s]
 81%|████████  | 6158/7587 [1:09:45<16:10,  1.47it/s]
 81%|████████  | 6159/7587 [1:09:46<16:09,  1.47it/s]
 81%|████████  | 6160/7587 [1:09:47<16:09,  1.47it/s]
 81%|████████  | 6161/7587 [1:09:47<16:08,  1.47it/s]
 81%|████████  | 6162/7587 [1:09:48<16:08,  1.47it/s]
 81%|████████  | 6163/7587 [1:09:49<16:07,  1.47it/s]
 81%|████████  | 6164/7587 [1:09:49<16:06,  1.47it/s]
 81%|████████▏ | 6165/7587 [1:09:50<16:06,  1.47it/s]
 81%|████████▏ | 6166/7587 [1:09:51<16:05,  1.47it/s]
 81%|████████▏ | 6167/7587 [1:09:51<16:04,  1.47it/s]
 81%|████████▏ | 6168/7587 [1:09:52<16:03,  1.47it/s]
 81%|████████▏ | 6169/7587 [1:09:53<16:03,  1.47it/s]
 81%|████████▏ | 6170/7587 [1:09:53<16:02,  1.47it/s]
 81%|████████▏ | 6171/7587 [1:09:54<16:01,  1.47it/s]
 81%|████████▏ | 6172/7587 [1:09:55<16:01,  1.47it/s]
 81%|████████▏ | 6173/7587 [1:09:55<16:00,  1.47it/s]
 81%|████████▏ | 6174/7587 [1:09:56<15:59,  1.47it/s]
 81%|████████▏ | 6175/7587 [1:09:57<15:59,  1.47it/s]
 81%|████████▏ | 6176/7587 [1:09:57<15:58,  1.47it/s]
 81%|████████▏ | 6177/7587 [1:09:58<15:57,  1.47it/s]
 81%|████████▏ | 6178/7587 [1:09:59<15:56,  1.47it/s]
 81%|████████▏ | 6179/7587 [1:10:00<15:56,  1.47it/s]
 81%|████████▏ | 6180/7587 [1:10:00<15:55,  1.47it/s]
 81%|████████▏ | 6181/7587 [1:10:01<15:54,  1.47it/s]
 81%|████████▏ | 6182/7587 [1:10:02<15:54,  1.47it/s]
 81%|████████▏ | 6183/7587 [1:10:02<15:53,  1.47it/s]
 82%|████████▏ | 6184/7587 [1:10:03<15:52,  1.47it/s]
 82%|████████▏ | 6185/7587 [1:10:04<15:52,  1.47it/s]
 82%|████████▏ | 6186/7587 [1:10:04<15:51,  1.47it/s]
 82%|████████▏ | 6187/7587 [1:10:05<15:50,  1.47it/s]
 82%|████████▏ | 6188/7587 [1:10:06<15:50,  1.47it/s]
 82%|████████▏ | 6189/7587 [1:10:06<15:49,  1.47it/s]
 82%|████████▏ | 6190/7587 [1:10:07<15:48,  1.47it/s]
 82%|████████▏ | 6191/7587 [1:10:08<15:48,  1.47it/s]
 82%|████████▏ | 6192/7587 [1:10:08<15:47,  1.47it/s]
 82%|████████▏ | 6193/7587 [1:10:09<15:46,  1.47it/s]
 82%|████████▏ | 6194/7587 [1:10:10<15:46,  1.47it/s]
 82%|████████▏ | 6195/7587 [1:10:10<15:45,  1.47it/s]
 82%|████████▏ | 6196/7587 [1:10:11<15:44,  1.47it/s]
 82%|████████▏ | 6197/7587 [1:10:12<15:44,  1.47it/s]
 82%|████████▏ | 6198/7587 [1:10:12<15:43,  1.47it/s]
 82%|████████▏ | 6199/7587 [1:10:13<15:42,  1.47it/s]
 82%|████████▏ | 6200/7587 [1:10:14<15:42,  1.47it/s]
 82%|████████▏ | 6201/7587 [1:10:14<15:41,  1.47it/s]
 82%|████████▏ | 6202/7587 [1:10:15<15:40,  1.47it/s]
 82%|████████▏ | 6203/7587 [1:10:16<15:40,  1.47it/s]
 82%|████████▏ | 6204/7587 [1:10:17<15:39,  1.47it/s]
 82%|████████▏ | 6205/7587 [1:10:17<15:38,  1.47it/s]
 82%|████████▏ | 6206/7587 [1:10:18<15:38,  1.47it/s]
 82%|████████▏ | 6207/7587 [1:10:19<15:37,  1.47it/s]
 82%|████████▏ | 6208/7587 [1:10:19<15:36,  1.47it/s]
 82%|████████▏ | 6209/7587 [1:10:20<15:36,  1.47it/s]
 82%|████████▏ | 6210/7587 [1:10:21<15:35,  1.47it/s]
 82%|████████▏ | 6211/7587 [1:10:21<15:34,  1.47it/s]
 82%|████████▏ | 6212/7587 [1:10:22<15:34,  1.47it/s]
 82%|████████▏ | 6213/7587 [1:10:23<15:33,  1.47it/s]
 82%|████████▏ | 6214/7587 [1:10:23<15:32,  1.47it/s]
 82%|████████▏ | 6215/7587 [1:10:24<15:31,  1.47it/s]
 82%|████████▏ | 6216/7587 [1:10:25<15:31,  1.47it/s]
 82%|████████▏ | 6217/7587 [1:10:25<15:30,  1.47it/s]
 82%|████████▏ | 6218/7587 [1:10:26<15:29,  1.47it/s]
 82%|████████▏ | 6219/7587 [1:10:27<15:29,  1.47it/s]
 82%|████████▏ | 6220/7587 [1:10:27<15:28,  1.47it/s]
 82%|████████▏ | 6221/7587 [1:10:28<15:27,  1.47it/s]
