wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/hpc/b211dd/b211dd20/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 89%|████████▉ | 6739/7587 [1:07:32<08:30,  1.66it/s]
 89%|████████▉ | 6740/7587 [1:07:33<08:29,  1.66it/s]
 89%|████████▉ | 6741/7587 [1:07:33<08:29,  1.66it/s]
 89%|████████▉ | 6742/7587 [1:07:34<08:28,  1.66it/s]
 89%|████████▉ | 6743/7587 [1:07:34<08:27,  1.66it/s]
 89%|████████▉ | 6744/7587 [1:07:35<08:27,  1.66it/s]
 89%|████████▉ | 6745/7587 [1:07:36<08:26,  1.66it/s]
 89%|████████▉ | 6746/7587 [1:07:36<08:25,  1.66it/s]
 89%|████████▉ | 6747/7587 [1:07:37<08:24,  1.66it/s]
 89%|████████▉ | 6748/7587 [1:07:37<08:24,  1.66it/s]
 89%|████████▉ | 6749/7587 [1:07:38<08:23,  1.66it/s]
 89%|████████▉ | 6750/7587 [1:07:39<08:22,  1.66it/s]
 89%|████████▉ | 6751/7587 [1:07:39<08:22,  1.66it/s]
 89%|████████▉ | 6752/7587 [1:07:40<08:22,  1.66it/s]
 89%|████████▉ | 6753/7587 [1:07:40<08:21,  1.66it/s]
 89%|████████▉ | 6754/7587 [1:07:41<08:21,  1.66it/s]
 89%|████████▉ | 6755/7587 [1:07:42<08:20,  1.66it/s]
 89%|████████▉ | 6756/7587 [1:07:42<08:20,  1.66it/s]
 89%|████████▉ | 6757/7587 [1:07:43<08:19,  1.66it/s]
 89%|████████▉ | 6758/7587 [1:07:43<08:18,  1.66it/s]
 89%|████████▉ | 6759/7587 [1:07:44<08:17,  1.66it/s]
 89%|████████▉ | 6760/7587 [1:07:45<08:17,  1.66it/s]
 89%|████████▉ | 6761/7587 [1:07:45<08:16,  1.66it/s]
 89%|████████▉ | 6762/7587 [1:07:46<08:15,  1.66it/s]
 89%|████████▉ | 6763/7587 [1:07:46<08:15,  1.66it/s]
 89%|████████▉ | 6764/7587 [1:07:47<08:14,  1.66it/s]
 89%|████████▉ | 6765/7587 [1:07:48<08:14,  1.66it/s]
 89%|████████▉ | 6766/7587 [1:07:48<08:14,  1.66it/s]
 89%|████████▉ | 6767/7587 [1:07:49<08:13,  1.66it/s]
 89%|████████▉ | 6768/7587 [1:07:50<08:12,  1.66it/s]
 89%|████████▉ | 6769/7587 [1:07:50<08:12,  1.66it/s]
 89%|████████▉ | 6770/7587 [1:07:51<08:11,  1.66it/s]
 89%|████████▉ | 6771/7587 [1:07:51<08:10,  1.66it/s]
 89%|████████▉ | 6772/7587 [1:07:52<08:10,  1.66it/s]
 89%|████████▉ | 6773/7587 [1:07:53<08:09,  1.66it/s]
 89%|████████▉ | 6774/7587 [1:07:53<08:08,  1.66it/s]
 89%|████████▉ | 6775/7587 [1:07:54<08:08,  1.66it/s]
 89%|████████▉ | 6776/7587 [1:07:54<08:07,  1.66it/s]
 89%|████████▉ | 6777/7587 [1:07:55<08:07,  1.66it/s]
 89%|████████▉ | 6778/7587 [1:07:56<08:06,  1.66it/s]
 89%|████████▉ | 6779/7587 [1:07:56<08:06,  1.66it/s]
 89%|████████▉ | 6780/7587 [1:07:57<08:05,  1.66it/s]
 89%|████████▉ | 6781/7587 [1:07:57<08:04,  1.66it/s]
 89%|████████▉ | 6782/7587 [1:07:58<08:04,  1.66it/s]
 89%|████████▉ | 6783/7587 [1:07:59<08:03,  1.66it/s]
 89%|████████▉ | 6784/7587 [1:07:59<08:03,  1.66it/s]
 89%|████████▉ | 6785/7587 [1:08:00<08:02,  1.66it/s]
 89%|████████▉ | 6786/7587 [1:08:00<08:01,  1.66it/s]
 89%|████████▉ | 6787/7587 [1:08:01<08:01,  1.66it/s]
 89%|████████▉ | 6788/7587 [1:08:02<08:00,  1.66it/s]
 89%|████████▉ | 6789/7587 [1:08:02<08:00,  1.66it/s]
 89%|████████▉ | 6790/7587 [1:08:03<07:59,  1.66it/s]
 90%|████████▉ | 6791/7587 [1:08:03<07:59,  1.66it/s]
 90%|████████▉ | 6792/7587 [1:08:04<07:58,  1.66it/s]
 90%|████████▉ | 6793/7587 [1:08:05<07:57,  1.66it/s]
 90%|████████▉ | 6794/7587 [1:08:05<07:57,  1.66it/s]
 90%|████████▉ | 6795/7587 [1:08:06<07:56,  1.66it/s]
 90%|████████▉ | 6796/7587 [1:08:06<07:55,  1.66it/s]
 90%|████████▉ | 6797/7587 [1:08:07<07:55,  1.66it/s]
 90%|████████▉ | 6798/7587 [1:08:08<07:54,  1.66it/s]
 90%|████████▉ | 6799/7587 [1:08:08<07:54,  1.66it/s]
 90%|████████▉ | 6800/7587 [1:08:09<07:53,  1.66it/s]
 90%|████████▉ | 6801/7587 [1:08:09<07:53,  1.66it/s]
 90%|████████▉ | 6802/7587 [1:08:10<07:52,  1.66it/s]
 90%|████████▉ | 6803/7587 [1:08:11<07:51,  1.66it/s]
 90%|████████▉ | 6804/7587 [1:08:11<07:51,  1.66it/s]
 90%|████████▉ | 6805/7587 [1:08:12<07:50,  1.66it/s]
 90%|████████▉ | 6806/7587 [1:08:12<07:49,  1.66it/s]
 90%|████████▉ | 6807/7587 [1:08:13<07:49,  1.66it/s]
 90%|████████▉ | 6808/7587 [1:08:14<07:48,  1.66it/s]
 90%|████████▉ | 6809/7587 [1:08:14<07:48,  1.66it/s]
 90%|████████▉ | 6810/7587 [1:08:15<07:47,  1.66it/s]
 90%|████████▉ | 6811/7587 [1:08:15<07:47,  1.66it/s]
 90%|████████▉ | 6812/7587 [1:08:16<07:46,  1.66it/s]
 90%|████████▉ | 6813/7587 [1:08:17<07:45,  1.66it/s]
 90%|████████▉ | 6814/7587 [1:08:17<07:45,  1.66it/s]
 90%|████████▉ | 6815/7587 [1:08:18<07:44,  1.66it/s]
 90%|████████▉ | 6816/7587 [1:08:18<07:43,  1.66it/s]
 90%|████████▉ | 6817/7587 [1:08:19<07:42,  1.66it/s]
 90%|████████▉ | 6818/7587 [1:08:20<07:41,  1.66it/s]
 90%|████████▉ | 6819/7587 [1:08:20<07:41,  1.66it/s]
 90%|████████▉ | 6820/7587 [1:08:21<07:40,  1.66it/s]
 90%|████████▉ | 6821/7587 [1:08:21<07:40,  1.66it/s]
 90%|████████▉ | 6822/7587 [1:08:22<07:40,  1.66it/s]
 90%|████████▉ | 6823/7587 [1:08:23<07:39,  1.66it/s]
 90%|████████▉ | 6824/7587 [1:08:23<07:39,  1.66it/s]
 90%|████████▉ | 6825/7587 [1:08:24<07:38,  1.66it/s]
 90%|████████▉ | 6826/7587 [1:08:24<07:37,  1.66it/s]
 90%|████████▉ | 6827/7587 [1:08:25<07:36,  1.66it/s]
 90%|████████▉ | 6828/7587 [1:08:26<07:36,  1.66it/s]
 90%|█████████ | 6829/7587 [1:08:26<07:35,  1.66it/s]
 90%|█████████ | 6830/7587 [1:08:27<07:35,  1.66it/s]
 90%|█████████ | 6831/7587 [1:08:27<07:34,  1.66it/s]
 90%|█████████ | 6832/7587 [1:08:28<07:33,  1.66it/s]
 90%|█████████ | 6833/7587 [1:08:29<07:33,  1.66it/s]
 90%|█████████ | 6834/7587 [1:08:29<07:32,  1.66it/s]
 90%|█████████ | 6835/7587 [1:08:30<07:32,  1.66it/s]
 90%|█████████ | 6836/7587 [1:08:30<07:31,  1.66it/s]
 90%|█████████ | 6837/7587 [1:08:31<07:31,  1.66it/s]
 90%|█████████ | 6838/7587 [1:08:32<07:30,  1.66it/s]
 90%|█████████ | 6839/7587 [1:08:32<07:29,  1.66it/s]
 90%|█████████ | 6840/7587 [1:08:33<07:29,  1.66it/s]
 90%|█████████ | 6841/7587 [1:08:33<07:28,  1.66it/s]
 90%|█████████ | 6842/7587 [1:08:34<07:28,  1.66it/s]
 90%|█████████ | 6843/7587 [1:08:35<07:27,  1.66it/s]
 90%|█████████ | 6844/7587 [1:08:35<07:26,  1.66it/s]
 90%|█████████ | 6845/7587 [1:08:36<07:26,  1.66it/s]
 90%|█████████ | 6846/7587 [1:08:36<07:25,  1.66it/s]
 90%|█████████ | 6847/7587 [1:08:37<07:25,  1.66it/s]
 90%|█████████ | 6848/7587 [1:08:38<07:24,  1.66it/s]
 90%|█████████ | 6849/7587 [1:08:38<07:24,  1.66it/s]
 90%|█████████ | 6850/7587 [1:08:39<07:23,  1.66it/s]
 90%|█████████ | 6851/7587 [1:08:39<07:22,  1.66it/s]
 90%|█████████ | 6852/7587 [1:08:40<07:22,  1.66it/s]
 90%|█████████ | 6853/7587 [1:08:41<07:21,  1.66it/s]
 90%|█████████ | 6854/7587 [1:08:41<07:20,  1.66it/s]
 90%|█████████ | 6855/7587 [1:08:42<07:19,  1.66it/s]
 90%|█████████ | 6856/7587 [1:08:42<07:19,  1.66it/s]
 90%|█████████ | 6857/7587 [1:08:43<07:18,  1.66it/s]
 90%|█████████ | 6858/7587 [1:08:44<07:18,  1.66it/s]
 90%|█████████ | 6859/7587 [1:08:44<07:17,  1.66it/s]
 90%|█████████ | 6860/7587 [1:08:45<07:17,  1.66it/s]
 90%|█████████ | 6861/7587 [1:08:45<07:17,  1.66it/s]
 90%|█████████ | 6862/7587 [1:08:46<07:16,  1.66it/s]
 90%|█████████ | 6863/7587 [1:08:47<07:15,  1.66it/s]
 90%|█████████ | 6864/7587 [1:08:47<07:14,  1.66it/s]
 90%|█████████ | 6865/7587 [1:08:48<07:14,  1.66it/s]
 90%|█████████ | 6866/7587 [1:08:48<07:13,  1.66it/s]
 91%|█████████ | 6867/7587 [1:08:49<07:12,  1.66it/s]
 91%|█████████ | 6868/7587 [1:08:50<07:12,  1.66it/s]
 91%|█████████ | 6869/7587 [1:08:50<07:11,  1.66it/s]
 91%|█████████ | 6870/7587 [1:08:51<07:11,  1.66it/s]
 91%|█████████ | 6871/7587 [1:08:51<07:10,  1.66it/s]
 91%|█████████ | 6872/7587 [1:08:52<07:09,  1.66it/s]
 91%|█████████ | 6873/7587 [1:08:53<07:09,  1.66it/s]
 91%|█████████ | 6874/7587 [1:08:53<07:09,  1.66it/s]
 91%|█████████ | 6875/7587 [1:08:54<07:08,  1.66it/s]
 91%|█████████ | 6876/7587 [1:08:54<07:07,  1.66it/s]
 91%|█████████ | 6877/7587 [1:08:55<07:07,  1.66it/s]
 91%|█████████ | 6878/7587 [1:08:56<07:06,  1.66it/s]
 91%|█████████ | 6879/7587 [1:08:56<07:05,  1.66it/s]
 91%|█████████ | 6880/7587 [1:08:57<07:04,  1.66it/s]
 91%|█████████ | 6881/7587 [1:08:57<07:04,  1.66it/s]
 91%|█████████ | 6882/7587 [1:08:58<07:03,  1.66it/s]
 91%|█████████ | 6883/7587 [1:08:59<07:03,  1.66it/s]
 91%|█████████ | 6884/7587 [1:08:59<07:02,  1.66it/s]
 91%|█████████ | 6885/7587 [1:09:00<07:02,  1.66it/s]
 91%|█████████ | 6886/7587 [1:09:00<07:01,  1.66it/s]
 91%|█████████ | 6887/7587 [1:09:01<07:00,  1.66it/s]
 91%|█████████ | 6888/7587 [1:09:02<07:00,  1.66it/s]
 91%|█████████ | 6889/7587 [1:09:02<06:59,  1.66it/s]
 91%|█████████ | 6890/7587 [1:09:03<06:59,  1.66it/s]
 91%|█████████ | 6891/7587 [1:09:03<06:58,  1.66it/s]
 91%|█████████ | 6892/7587 [1:09:04<06:57,  1.66it/s]
 91%|█████████ | 6893/7587 [1:09:05<06:57,  1.66it/s]
 91%|█████████ | 6894/7587 [1:09:05<06:56,  1.66it/s]
 91%|█████████ | 6895/7587 [1:09:06<06:55,  1.66it/s]
 91%|█████████ | 6896/7587 [1:09:06<06:55,  1.66it/s]
 91%|█████████ | 6897/7587 [1:09:07<06:54,  1.66it/s]
 91%|█████████ | 6898/7587 [1:09:08<06:54,  1.66it/s]
 91%|█████████ | 6899/7587 [1:09:08<06:54,  1.66it/s]
 91%|█████████ | 6900/7587 [1:09:09<06:53,  1.66it/s]
 91%|█████████ | 6901/7587 [1:09:10<06:52,  1.66it/s]
 91%|█████████ | 6902/7587 [1:09:10<06:52,  1.66it/s]
 91%|█████████ | 6903/7587 [1:09:11<06:51,  1.66it/s]
 91%|█████████ | 6904/7587 [1:09:11<06:50,  1.66it/s]
 91%|█████████ | 6905/7587 [1:09:12<06:50,  1.66it/s]
 91%|█████████ | 6906/7587 [1:09:13<06:49,  1.66it/s]
 91%|█████████ | 6907/7587 [1:09:13<06:49,  1.66it/s]
 91%|█████████ | 6908/7587 [1:09:14<06:48,  1.66it/s]
 91%|█████████ | 6909/7587 [1:09:14<06:47,  1.66it/s]
 91%|█████████ | 6910/7587 [1:09:15<06:47,  1.66it/s]
 91%|█████████ | 6911/7587 [1:09:16<06:46,  1.66it/s]
 91%|█████████ | 6912/7587 [1:09:16<06:46,  1.66it/s]
 91%|█████████ | 6913/7587 [1:09:17<06:45,  1.66it/s]
 91%|█████████ | 6914/7587 [1:09:17<06:44,  1.66it/s]
 91%|█████████ | 6915/7587 [1:09:18<06:44,  1.66it/s]
 91%|█████████ | 6916/7587 [1:09:19<06:43,  1.66it/s]
 91%|█████████ | 6917/7587 [1:09:19<06:42,  1.66it/s]
 91%|█████████ | 6918/7587 [1:09:20<06:42,  1.66it/s]
 91%|█████████ | 6919/7587 [1:09:20<06:41,  1.66it/s]
 91%|█████████ | 6920/7587 [1:09:21<06:41,  1.66it/s]
 91%|█████████ | 6921/7587 [1:09:22<06:40,  1.66it/s]
 91%|█████████ | 6922/7587 [1:09:22<06:40,  1.66it/s]
 91%|█████████ | 6923/7587 [1:09:23<06:39,  1.66it/s]
 91%|█████████▏| 6924/7587 [1:09:23<06:39,  1.66it/s]
 91%|█████████▏| 6925/7587 [1:09:24<06:38,  1.66it/s]
 91%|█████████▏| 6926/7587 [1:09:25<06:37,  1.66it/s]
 91%|█████████▏| 6927/7587 [1:09:25<06:37,  1.66it/s]
 91%|█████████▏| 6928/7587 [1:09:26<06:36,  1.66it/s]
 91%|█████████▏| 6929/7587 [1:09:26<06:35,  1.66it/s]
 91%|█████████▏| 6930/7587 [1:09:27<06:34,  1.66it/s]
 91%|█████████▏| 6931/7587 [1:09:28<06:34,  1.66it/s]
 91%|█████████▏| 6932/7587 [1:09:28<06:33,  1.66it/s]
 91%|█████████▏| 6933/7587 [1:09:29<06:33,  1.66it/s]
 91%|█████████▏| 6934/7587 [1:09:29<06:32,  1.66it/s]
 91%|█████████▏| 6935/7587 [1:09:30<06:32,  1.66it/s]
 91%|█████████▏| 6936/7587 [1:09:31<06:31,  1.66it/s]
 91%|█████████▏| 6937/7587 [1:09:31<06:30,  1.66it/s]
 91%|█████████▏| 6938/7587 [1:09:32<06:30,  1.66it/s]
 91%|█████████▏| 6939/7587 [1:09:32<06:29,  1.66it/s]
 91%|█████████▏| 6940/7587 [1:09:33<06:29,  1.66it/s]
 91%|█████████▏| 6941/7587 [1:09:34<06:28,  1.66it/s]
 91%|█████████▏| 6942/7587 [1:09:34<06:27,  1.66it/s]
 92%|█████████▏| 6943/7587 [1:09:35<06:27,  1.66it/s]
 92%|█████████▏| 6944/7587 [1:09:35<06:26,  1.66it/s]
 92%|█████████▏| 6945/7587 [1:09:36<06:25,  1.66it/s]
 92%|█████████▏| 6946/7587 [1:09:37<06:25,  1.66it/s]
 92%|█████████▏| 6947/7587 [1:09:37<06:25,  1.66it/s]
 92%|█████████▏| 6948/7587 [1:09:38<06:24,  1.66it/s]
 92%|█████████▏| 6949/7587 [1:09:38<06:23,  1.66it/s]
 92%|█████████▏| 6950/7587 [1:09:39<06:23,  1.66it/s]
 92%|█████████▏| 6951/7587 [1:09:40<06:22,  1.66it/s]
 92%|█████████▏| 6952/7587 [1:09:40<06:21,  1.66it/s]
 92%|█████████▏| 6953/7587 [1:09:41<06:21,  1.66it/s]
 92%|█████████▏| 6954/7587 [1:09:41<06:20,  1.66it/s]
 92%|█████████▏| 6955/7587 [1:09:42<06:19,  1.66it/s]
 92%|█████████▏| 6956/7587 [1:09:43<06:19,  1.66it/s]
 92%|█████████▏| 6957/7587 [1:09:43<06:18,  1.66it/s]
 92%|█████████▏| 6958/7587 [1:09:44<06:17,  1.66it/s]
 92%|█████████▏| 6959/7587 [1:09:44<06:17,  1.66it/s]
 92%|█████████▏| 6960/7587 [1:09:45<06:16,  1.66it/s]
 92%|█████████▏| 6961/7587 [1:09:46<06:16,  1.66it/s]
 92%|█████████▏| 6962/7587 [1:09:46<06:16,  1.66it/s]
 92%|█████████▏| 6963/7587 [1:09:47<06:15,  1.66it/s]
 92%|█████████▏| 6964/7587 [1:09:47<06:14,  1.66it/s]
 92%|█████████▏| 6965/7587 [1:09:48<06:14,  1.66it/s]
 92%|█████████▏| 6966/7587 [1:09:49<06:13,  1.66it/s]
 92%|█████████▏| 6967/7587 [1:09:49<06:12,  1.66it/s]
 92%|█████████▏| 6968/7587 [1:09:50<06:12,  1.66it/s]
 92%|█████████▏| 6969/7587 [1:09:50<06:11,  1.66it/s]
 92%|█████████▏| 6970/7587 [1:09:51<06:10,  1.66it/s]
 92%|█████████▏| 6971/7587 [1:09:52<06:10,  1.66it/s]
 92%|█████████▏| 6972/7587 [1:09:52<06:10,  1.66it/s]
 92%|█████████▏| 6973/7587 [1:09:53<06:09,  1.66it/s]
 92%|█████████▏| 6974/7587 [1:09:53<06:08,  1.66it/s]
 92%|█████████▏| 6975/7587 [1:09:54<06:08,  1.66it/s]
 92%|█████████▏| 6976/7587 [1:09:55<06:07,  1.66it/s]
 92%|█████████▏| 6977/7587 [1:09:55<06:06,  1.66it/s]
 92%|█████████▏| 6978/7587 [1:09:56<06:06,  1.66it/s]
 92%|█████████▏| 6979/7587 [1:09:56<06:05,  1.66it/s]
 92%|█████████▏| 6980/7587 [1:09:57<06:04,  1.66it/s]
 92%|█████████▏| 6981/7587 [1:09:58<06:04,  1.66it/s]
 92%|█████████▏| 6982/7587 [1:09:58<06:03,  1.66it/s]
 92%|█████████▏| 6983/7587 [1:09:59<06:03,  1.66it/s]
 92%|█████████▏| 6984/7587 [1:09:59<06:02,  1.66it/s]
 92%|█████████▏| 6985/7587 [1:10:00<06:02,  1.66it/s]
 92%|█████████▏| 6986/7587 [1:10:01<06:01,  1.66it/s]
 92%|█████████▏| 6987/7587 [1:10:01<06:01,  1.66it/s]
 92%|█████████▏| 6988/7587 [1:10:02<06:00,  1.66it/s]
 92%|█████████▏| 6989/7587 [1:10:02<05:59,  1.66it/s]
 92%|█████████▏| 6990/7587 [1:10:03<05:59,  1.66it/s]
